text_id,author_canonical_name,author_category,author_ISNI,author_fre_name,author_eng_name,author_URI_Perseus_catalog,author_CTS_code,author_dates,author_biography,work_date,work_language,work_canonical_title,work_orig_title,work_fre_title,work_eng_title,work_URI_data_bnf,work_URI_perseus_Catalog,work_reference_editions,work_available_editions,work_genre,work_description,text_Perseus_URI,text_Perseus_or_First1KGreek_Github_URI,text_Perseus_version,text_Perseus_main_structure,text_Perseus_secondary_structure,text_Perseus_milestone,text_Perseus_CTS _refdecl,text_Perseus_enrichment,text_Perseus_version,text_other_source_URI,text_other_source_version,text_other_source_format,text_other_source_licence,text_commentary,relevant_passages_ref,relevant_passages_length,relevant_passages_commentary,process_step,process_ref_added_by,process_ref_confirmed_by,process_text_added_by,text_source,text_version,process_text_confirmed_by,process_commented_by,process_checked_by,process_update_date
34,HERODOTUS,Antiquity,http://www.isni.org/isni/0000000123530133,Hérodote,Herodotus,http://catalog.perseus.org/catalog/urn:cite:perseus:author.728,tlg0016,c. 484 BC - c. 425 BC,,,GR,Historiae,Ἱστορία,Histoires,History,http://data.bnf.fr/12008360/herodote_histoires/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0016.tlg001,,,history,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0016.tlg001.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0016/tlg001,"Herodotus, with an English translation / by A. D. Godley. Cambridge : Harvard University Press, 1920",livre/ch/section,p (un par div),milestone (paragraphe),oui (livre/ch/section),,"Herodotus, with an English translation by A. D. Godley. Cambridge. Harvard University Press. 1920",,,,,,"II.65-73, etc.",,,2 (text added),AZ,,MS,Perseus,"Herodotus, with an English translation / by A. D. Godley. Cambridge : Harvard University Press, 1920",,,,
35,HESIODUS,Antiquity,http://www.isni.org/isni/0000000120793528,Hésiode,Hesiod,http://catalog.perseus.org/catalog/urn:cite:perseus:author.729,tlg0020,VIII-VII BC,,,GR,Opera & Dies,"Ἔργα καὶ ἡμέραι
",Les travaux et les jours,Works and Days,http://data.bnf.fr/12258920/hesiode_les_travaux_et_les_jours/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0020.tlg002,,,poetry,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0020.tlg002.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0020/tlg002,"The Homeric Hymns and Homerica ; Works and Days / Hesiod, with an English Translation by Hugh G. Evelyn-White.  Cambridge, MA :,Harvard University Press; London, William Heinemann Ltd, 1914",lignes,,milestone (paragraphe ; groupes de 10 lignes),oui (lignes),,"Hesiod. The Homeric Hymns and Homerica with an English Translation by Hugh G. Evelyn-White. Works and Days. Cambridge, MA.,Harvard University Press; London, William Heinemann Ltd. 1914",,,,,,partie,,,2 (text added),AZ,,MS,Perseus,"The Homeric Hymns and Homerica ; Works and Days / Hesiod, with an English Translation by Hugh G. Evelyn-White.  Cambridge, MA :,Harvard University Press; London, William Heinemann Ltd, 1914",,,,
36,HIEROCLES,Antiquity,,,,,non,300 – 400,,,GR,Hippiatrica,,,,,,,,,Dans le Corpus hippiatricorum graecorum,,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
37,HIPPOCRATES,Antiquity,http://www.isni.org/isni/0000000435238545,Hippocrate,Hippocrates,http://catalog.perseus.org/catalog/urn:cite:perseus:author.739,tlg0627,c. 460 BC - c. 370 BC,,,GR,De diaeta acutorum,Περὶ διαίτης ὀξέω,Du régime des maladies aiguës,On Regim,http://data.bnf.fr/14999987/hippocrate_du_regime_des_maladies_aigues/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0627.tlg005,,,medical,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0627.tlg005.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0627/tlg005,Oeuvres Completes D'Hippocrate / ed. A. Littre. Amsterdam : Adolf M. Hakkert,section,p (phrases),pb (pagination moderne),non,,Oeuvres Completes D'Hippocrate. Hippocrates. A. Littre. Amsterdam. Adolf M. Hakkert,,,,,,,,,2 (text added),AZ,,MS,Perseus,Oeuvres Completes D'Hippocrate / ed. A. Littre. Amsterdam : Adolf M. Hakkert,,,,
38,ISIDORUS HISPALENSIS,"Antiquity (late, christian)",http://www.isni.org/isni/0000000122756296,Isidore de Séville,Isidorus of Seville,http://catalog.perseus.org/catalog/urn:cite:perseus:author.771,stoa0159,560  - 636 ,,c. 630,LA,Etymologiae,Etymologiae,Étymologies,Etymologies,http://data.bnf.fr/13179089/isidore_de_seville_etymologies/,http://data.perseus.org/catalog/urn:cts:latinLit:stoa0159.stoa004,,,encyclopedia,,non,non,,,,,,,,http://penelope.uchicago.edu/Thayer/e/roman/texts/isidore/home.html,,,,,book 12,,,1 (reference added),AZ,,,,,,,,
39,LUCIANUS SAMOSATENSIS,Antiquity,http://www.isni.org/isni/0000000120187026,Lucien de Samosate,Lucian of Samosata,http://catalog.perseus.org/catalog/urn:cite:perseus:author.848,tlg0062,c. 120  - c. 180 ,,,GR,Dipsades,,Sur les dipsades,Dipsads,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0062.tlg054,,,literature,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0062.tlg054.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0062/tlg054,"Luciani Samosatensis Opera, Vol III / ed. Karl Jacobitz. Leipzig : in aedibus B. G. Teubneri, 1896",section,p (un par div),pb (pagination moderne),non,citations,"Luciani Samosatensis Opera, Vol III. Lucian. Karl Jacobitz. in aedibus B. G. Teubneri. Leipzig. 1896",,,,,,,,,2 (text added),AZ,,MS,Perseus,"Luciani Samosatensis Opera, Vol III / ed. Karl Jacobitz. Leipzig : in aedibus B. G. Teubneri, 1896",,,,
40,LUCIANUS SAMOSATENSIS,Antiquity,http://www.isni.org/isni/0000000120187026,Lucien de Samosate,Lucian of Samosata,http://catalog.perseus.org/catalog/urn:cite:perseus:author.848,tlg0062,c. 120  - c. 180 ,,,GR,De sacrificiis,,Sur les sacrifices,On sacrifices,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0062.tlg027,,,literature,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0062.tlg027.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0062/tlg027,"Luciani Samosatensis Opera, Vol III / Karl Jacobitz. in aedibus B. G. Teubneri. Leipzig, 1896
Ou
Lucian, Works with an English Translation by A. M. Harmon. Cambridge, MA. Harvard University Press, 1921, vol. 3",section,,,non,,"Luciani Samosatensis Opera, Vol III. Lucian. Karl Jacobitz. in aedibus B. G. Teubneri. Leipzig. 1896
Ou
Lucian, Works with an English Translation by A. M. Harmon. Cambridge, MA. Harvard University Press, 1921, vol. 3",,,,,2 fichiers dans Perseus,—,,,2 (text added),AZ,,MS,Perseus,"Luciani Samosatensis Opera, Vol III / Karl Jacobitz. in aedibus B. G. Teubneri. Leipzig, 1896
Ou
Lucian, Works with an English Translation by A. M. Harmon. Cambridge, MA. Harvard University Press, 1921, vol. 3",,,,
41,"NEMESIANUS, MARCUS AURELIUS OLYMPUS",Antiquity,http://www.isni.org/isni/0000000081223863,Némesien,"Nemesianus, Marcus Aurelius Olympius",http://catalog.perseus.org/catalog/urn:cite:perseus:author.965,stoa0209,III ,,284,LA,Cynegetica,,Les cynégétiques,,http://data.bnf.fr/16904819/nemesien_les_cynegetiques/,http://data.perseus.org/catalog/urn:cts:latinLit:stoa0209.stoa002,,,,"Poème sur la chasse en 325 vers, dont il ne reste que l'introduction et la partie sur l'équipement nécessaire pour la chasse",non,non,,,,,,,,http://penelope.uchicago.edu/Thayer/L/Roman/Texts/Nemesianus/Cynegetica*.html,,,,,,,,1 (reference added),AZ,,,,,,,,
42,"NEMESIANUS, MARCUS AURELIUS OLYMPUS",Antiquity,http://www.isni.org/isni/0000000081223863,Némesien,"Nemesianus, Marcus Aurelius Olympius",http://catalog.perseus.org/catalog/urn:cite:perseus:author.965,stoa0209,III ,,,LA,De aucupio,,Sur la capture des oiseaux,On Bird-catching,,non,,,,,non,non,,,,,,,,http://penelope.uchicago.edu/Thayer/L/Roman/Texts/Nemesianus/de_Aucupio*.html,,,,,,,,1 (reference added),AZ,,,,,,,,
43,NICANDER COLOPHONIUS,Antiquity,http://www.isni.org/isni/0000000117505425,Nicandre de Colophon,Nicander of Colophon,http://catalog.perseus.org/catalog/urn:cite:perseus:author.974,tlg0022,II BC,,,GR,Theriaca,Θηριακά,Les thériaques,On Venomous Animals,http://data.bnf.fr/13188633/nicandre_de_colophon_les_theriaques/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0022.tlg002,,,,,non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
44,OPPIANUS-1,Antiquity,http://www.isni.org/isni/0000000374059112,Oppien de Corycos,Oppian of Corycus,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1015,tlg0023,-183,,,GR,Halieutica,῾Αλιευτικά,Halieutiques,Halieutica,http://data.bnf.fr/15118908/oppien_de_cilicie_halieutiques/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0023.tlg001,,,,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0023.tlg001.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0023/tlg001,"Oppian, Colluthus, Tryphiodorus / with an English Translation by A.W. Mair. London : William Heinemann, Ltd.; New York: G.P. Putnam's Sons, 1928",livre/vers,,,non,,"Oppian. A. W. Mair. Oppian, Colluthus, Tryphiodorus with an English Translation by A.W. Mair. London, William Heinemann, Ltd.; New York: G.P. Putnam's Sons. 1928",,,,,,complete,,,2 (text added),AZ,,MS,Perseus,"Oppian, Colluthus, Tryphiodorus / with an English Translation by A.W. Mair. London : William Heinemann, Ltd.; New York: G.P. Putnam's Sons, 1928",,,,
45,OPPIANUS-2,Antiquity,http://www.isni.org/isni/0000000094826743,Oppien d'Apamée,Oppian of Apamea,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1016,tlg0024,III ,,,GR,Cynegetica,Κυνηγετικά,Cynégétique,Cynegetica,http://data.bnf.fr/14626755/oppien_de_syrie_cynegetique/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0024.tlg001,,,,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0024.tlg001.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0024/tlg001,"Oppian, Colluthus, Tryphiodorus / with an English Translation by A.W. Mair. London : William Heinemann, Ltd.; New York: G.P. Putnam's Sons, 1928",livre/vers,,,non,,"Oppian. A. W. Mair. Oppian, Colluthus, Tryphiodorus with an English Translation by A.W. Mair. London, William Heinemann, Ltd.; New York: G.P. Putnam's Sons. 1928",,,,,,complete,,,2 (text added),AZ,,MS,Perseus,"Oppian, Colluthus, Tryphiodorus / with an English Translation by A.W. Mair. London : William Heinemann, Ltd.; New York: G.P. Putnam's Sons, 1928",,,,
46,OVIDIUS,Antiquity,http://www.isni.org/isni/0000000121427757,Ovide,Ovidius,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1018,stoa0216,43 BC - 17 ,,,LA,Halieutica,Halieutica,Halieutiques,Halieutica,http://data.bnf.fr/15122919/ovide_halieutiques/,http://data.perseus.org/catalog/urn:cts:latinLit:phi0959.phi014,,,,,non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
47,PHAEDRUS,Antiquity,http://www.isni.org/isni/0000000118219332,Phèdre,Phaedrus,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1068,phi0975,50 BC – 15,,,LA,Fabulae,Fabulae,Fables,Fables,http://data.bnf.fr/13320754/phedre_fables/,http://data.perseus.org/catalog/urn:cts:latinLit:phi0975.phi001,,,literature,,http://data.perseus.org/texts/urn:cts:latinLit:phi0975.phi001.perseus-lat1,https://github.com/PerseusDL/canonical-latinLit/tree/master/data/phi0975/phi001,"Fabulae Aesopiae. Phaedrus, Augusti libertus / ed. L. Mueller. Leipzig :  B. G. Teubner, 1876",livre/poeme,,,non,,"Fabulae Aesopiae. Phaedrus, Augusti libertus. L. Mueller. Leipzig. B. G. Teubner. 1876",,,,,,,,,2 (text added),AZ,,MS,Perseus,"Fabulae Aesopiae. Phaedrus, Augusti libertus / ed. L. Mueller. Leipzig :  B. G. Teubner, 1876",,,,
48,PHILO ALEXANDRINUS,Antiquity,http://www.isni.org/isni/0000000445046950,Philon d'Alexandrie,Philo of Alexandria,,non,c. 30 BC - c. 45 ,,,GR,De aeternitate mundi ,Περὶ ἀφθαρσίας κόσμου,Sur l'éternité du monde,On the eternity of the world,http://data.bnf.fr/13163878/philon_d_alexandrie_sur_l_eternite_du_monde/,non,,,religious,,non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0018/tlg029,"Philonis Alexandrini Opera Quae Supersunt / ed. Leopoldus Cohn et Sigofredus Reiter. Berolini : Typis et Impensis Georgii Reimeri, 1915. vol. VI",chapitre,p (plusieurs par div),pb et lb ; milestones altref et altpage,,notes éditoriales,,,,,,,partie,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Philonis Alexandrini Opera Quae Supersunt / ed. Leopoldus Cohn et Sigofredus Reiter. Berolini : Typis et Impensis Georgii Reimeri, 1915. vol. VI",,,,
49,PHILO ALEXANDRINUS,Antiquity,http://www.isni.org/isni/0000000445046950,Philon d'Alexandrie,Philo of Alexandria,,non,c. 30 BC - c. 45 ,,,GR,De agricultura,περί γεωργίας,Sur l’agriculture,On husbandry,,non,,,religious,,non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0018/tlg009,"Philonis Alexandrini Opera Quae Supersunt / ed. Paul Wendland. Berolini : Typis et Impensis Georgii Reimeri, 1897. vol. II",,,,,,,,,,,,partie,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Philonis Alexandrini Opera Quae Supersunt / ed. Paul Wendland. Berolini : Typis et Impensis Georgii Reimeri, 1897. vol. II",,,,
50,PHILO ALEXANDRINUS,Antiquity,http://www.isni.org/isni/0000000445046950,Philon d'Alexandrie,Philo of Alexandria,,non,c. 30 BC - c. 45 ,,,GR,De plantatione,Περι Φυτουργιας Νωε Το Δευτερον,Sur l’oeuvre de Noé comme planteur,Concerning Noah's Work as a Planter,,non,,,religious,,non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0018/tlg010,"Philonis Alexandrini Opera Quae Supersunt / ed. Paul Wendland. Berolini : Typis et Impensis Georgii Reimeri, 1897. vol. II",,,,,,,,,,,,partie,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Philonis Alexandrini Opera Quae Supersunt / ed. Paul Wendland. Berolini : Typis et Impensis Georgii Reimeri, 1897. vol. II",,,,
51,PHILO ALEXANDRINUS,Antiquity,http://www.isni.org/isni/0000000445046950,Philon d'Alexandrie,Philo of Alexandria,,non,c. 30 BC - c. 45 ,,,GR,De somniis,Περὶ τοῦ θεοπέμπτους εἴναι τοὺς ὀνείρους,Des songes,On dreams,http://data.bnf.fr/13163887/philon_d_alexandrie_des_songes/,non,,,religious,"Appartient à un ensemble de commentaires du Pentateuque, plus particulièrement au Commentaire allégorique de la loi",non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0018/tlg019,"Philonis Alexandrini Opera Quae Supersunt / ed. Paul Wendland. Berolini : Typis et Impensis Georgii Reimeri, 1897. vol. III",,,,,,,,,,,,partie,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Philonis Alexandrini Opera Quae Supersunt / ed. Paul Wendland. Berolini : Typis et Impensis Georgii Reimeri, 1897. vol. III",,,,
52,PHILON,Antiquity,,,,,non,,,,AR,,,,,,,,,,,œuvre a preciser,,,,,,,,,,,,,,,,,0 (to be precised),AZ,,,,,,,,
53,PHILOUMENOS,Antiquity,,,,,non,,,,GR,,,,,,,,,,,œuvre a preciser,,,,,,,,,,,,,,,,,0 (to be precised),AZ,,,,,,,,
54,PHYSIOLOGUS-G-I,Middle-Age,,,,,non,100 – 400,,,GR,Physiologus,Physiologus,Physiologus,Physiologus,http://data.bnf.fr/12011614/physiologue/,,,,encyclopedia,"Sorte de manuel d'histoire naturelle composé en grec entre le IIe et le IVe s. Différentes versions en latin, éthiopien, copte, syriaque, arabe, arménie, langues slaves, moyen haut allemand, moyen anglais.",non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
55,PHYSIOLOGUS-G-II,Middle-Age,,,,,non,100 – 400,,,GR,Physiologus,Physiologus,Physiologus,Physiologus,http://data.bnf.fr/12011614/physiologue/,,,,encyclopedia,,non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
56,PHYSIOLOGUS-G-III,Middle-Age,,,,,non,100 – 400,,,GR,Physiologus,Physiologus,Physiologus,Physiologus,http://data.bnf.fr/12011614/physiologue/,,,,encyclopedia,,non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
57,PHYSIOLOGUS-L-A,Middle-Age,,,,,non,100 – 400,,,LA,Physiologus,Physiologus,Physiologus,Physiologus,http://data.bnf.fr/12011614/physiologue/,,,,encyclopedia,,non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
58,PHYSIOLOGUS-L-B,Middle-Age,,,,,non,100 – 400,,,LA,Physiologus,Physiologus,Physiologus,Physiologus,http://data.bnf.fr/12011614/physiologue/,,,,encyclopedia,,non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
59,PHYSIOLOGUS-L-C,Middle-Age,,,,,non,100 – 400,,,LA,Physiologus,Physiologus,Physiologus,Physiologus,http://data.bnf.fr/12011614/physiologue/,,,,encyclopedia,,non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
60,PHYSIOLOGUS-L-Y,Middle-Age,,,,,non,100 – 400,,,LA,Physiologus,Physiologus,Physiologus,Physiologus,http://data.bnf.fr/12011614/physiologue/,,,,encyclopedia,,non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
61,PLATO,Antiquity,http://isni.org/isni/0000000120967858,Platon,Plato,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1137,tlg0059,428 BC - 348 BC,,c. 360 AD,GR,Timaeus,Τίμαιος,Timée,Timaeus,http://data.bnf.fr/12010394/platon_timee/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0059.tlg031,,,philosophy,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0059.tlg031.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0059/tlg031,"Platonis Opera / ed. John Burnet. Oxford : Oxford University Press, 1903",texte/section,,,non,,"Plato. Platonis Opera, ed. John Burnet. Oxford University Press. 1903",,,,,,partie,,,2 (text added),AZ,,MS,Perseus,"Platonis Opera / ed. John Burnet. Oxford : Oxford University Press, 1903",,,,
62,PLINIUS MAJOR,Antiquity,http://www.isni.org/isni/0000000123213947,Pline l'Ancien,Pliny the Elder,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1141,phi0978,23 BC -79 ,,c. 70 AD,LA,Naturalis Historia,Naturalis Historia,Histoire naturelle,Natural history,http://data.bnf.fr/12011602/pline_l_ancien_histoire_naturelle/,http://data.perseus.org/catalog/urn:cts:latinLit:phi0978.phi001,,,encyclopedia,,http://data.perseus.org/texts/urn:cts:latinLit:phi0978.phi001.perseus-lat1,https://github.com/PerseusDL/canonical-latinLit/tree/master/data/phi0978/phi001,"Naturalis Historia / Pliny the Elder, ed. Karl Friedrich Theodor Mayhoff. Lipsiae : Teubner, 1906",livre/chapitre,,,oui,,Naturalis Historia. Pliny the Elder. Karl Friedrich Theodor Mayhoff. Lipsiae. Teubner. 1906,,,,,,"books 8-11, 28-30, 32",,,3 (annotation),AZ,,,Perseus,"Naturalis Historia / Pliny the Elder, ed. Karl Friedrich Theodor Mayhoff. Lipsiae : Teubner, 1906",,,doctorante CEPAM,
63,PLUTARCHUS,Antiquity,http://www.isni.org/isni/000000036386663X,Plutarque,Plutarch,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1144,tlg0007,c. 46  - 120 ,,,GR,De amore prolis,Περί της εις τα έγγονα φιλοστοργίας,De l’amour de la progéniture,On affection for offsprings,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0007.tlg098,,,philosophy,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0007.tlg098.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0007/tlg098,"Moralia / Plutarch, ed. Gregorius N. Bernardakis. Leipzig : Teubner, 1891. vol. 3",stephpage,,,non,,Plutarch. Moralia. Gregorius N. Bernardakis. Leipzig. Teubner. 1891. 3,,,,,,Moralia.493A-497E,,,2 (text added),AZ,,MS,Perseus,"Moralia / Plutarch, ed. Gregorius N. Bernardakis. Leipzig : Teubner, 1891. vol. 3",,,,
64,PLUTARCHUS,Antiquity,http://www.isni.org/isni/000000036386663X,Plutarque,Plutarch,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1144,tlg0007,c. 46  - 120 ,,,GR,Quaestiones Naturales,Αίτια φυσικά,Questions naturelles,Causes of natural phenomena,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0007.tlg125,,,philosophy,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0007.tlg125.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0007/tlg125,"Moralia / Plutarch, ed. Gregorius N. Bernardakis. Leipzig : Teubner, 1893. vol. 5",stephpage,,,non,,,,,,,,Moralia. 911C-919E ,,& 8 additional questions (Longolius),2 (text added),AZ,,MS,Perseus,"Moralia / Plutarch, ed. Gregorius N. Bernardakis. Leipzig : Teubner, 1893. vol. 5",,,,
65,PLUTARCHUS,Antiquity,http://www.isni.org/isni/000000036386663X,Plutarque,Plutarch,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1144,tlg0007,c. 46  - 120 ,,,GR,De sollertia animalium,Πότερα τῶν ζῴων φρονιμώτερα τὰ χερσαῖα ἢ τὰ ἔνυδρα,L'intelligence des animaux,Whether Land or Sea Animals Are Cleverer,http://data.bnf.fr/12262323/plutarque_l_intelligence_des_animaux/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0007.tlg129,,,philosophy,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0007.tlg129.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0007/tlg129,"Moralia / Plutarch, ed. Gregorius N. Bernardakis. Leipzig : Teubner, 1895. vol. 6",stephpage,,,non,,,,,,,,Moralia. 959B-985C,,,2 (text added),AZ,,MS,Perseus,"Moralia / Plutarch, ed. Gregorius N. Bernardakis. Leipzig : Teubner, 1895. vol. 6",,,,
66,PLUTARCHUS,Antiquity,http://www.isni.org/isni/000000036386663X,Plutarque,Plutarch,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1144,tlg0007,c. 46  - 120 ,,,GR,Bruta animalia ratione uti,Περὶ τοῦ τὰ ἄλογα λόγῳ χρῆσθαι,Que les bêtes ont l'usage de la raison,Beasts are rationals,http://data.bnf.fr/12262313/plutarque_que_les_betes_ont_l_usage_de_la_raison/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0007.tlg130,,,philosophy,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0007.tlg130.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0007/tlg130,"Moralia / Plutarch, ed. Gregorius N. Bernardakis. Leipzig : Teubner, 1895. vol. 6",stephpage,,,non,,,,,,,,Moralia. 985D-992E,,,2 (text added),AZ,,MS,Perseus,"Moralia / Plutarch, ed. Gregorius N. Bernardakis. Leipzig : Teubner, 1895. vol. 6",,,,
67,PLUTARCHUS,Antiquity,http://www.isni.org/isni/000000036386663X,Plutarque,Plutarch,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1144,tlg0007,c. 46  - 120 ,,,GR,De esu carnium,Περὶ σαρκροφαγίας,Sur la consommation de viande,The eating of flesh,http://data.bnf.fr/12262308/plutarque_de_esu_carnium/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0007.tlg132,,,philosophy,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0007.tlg132.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0007/tlg132,"Moralia / Plutarch, ed. Gregorius N. Bernardakis. Leipzig : Teubner, 1895. vol. 6",stephpage,,,non,,Plutarch. Moralia. Gregorius N. Bernardakis. Leipzig. Teubner. 1895. 6,,,,,,Moralia. 993A-999B,,,2 (text added),AZ,,MS,Perseus,"Moralia / Plutarch, ed. Gregorius N. Bernardakis. Leipzig : Teubner, 1895. vol. 6",,,,
68,PORPHYRIUS,Antiquity,http://www.isni.org/isni/0000000115762188,Porphyre de Tyr,Porphyry,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1170,tlg2034,c. 234  - c. 305 ,,,GR,De Abstinentia,Περὶ ἀποχῆς τῶν ἐμψύχων,Sur l'abstinence de la chair des animaux,On Abstinence from Animal Food,http://data.bnf.fr/12008472/porphyre_de_l_abstinence/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg2034.tlg003,,,,,non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
69,PS-DIOSCORIDE,Antiquity,,Dioscoride (Pseudo),Dioscoride (Pseudo),,,,,,GR,,,,,,,,,,,œuvre a preciser,,,,,,,,,,,,,,,,,0 (to be precised),AZ,,,,,,,,
70,PS. DENYS,Antiquity,,Dionysius Periegetes (pseudo),Dionysius Periegetes (pseudo),http://catalog.perseus.org/catalog/urn:cite:perseus:author.505,tlg0084,fl. 120,,,GR,Ixeutica,Ἰξευτικά,Ixeuticon,Paraphrases on Bird-catching,http://data.bnf.fr/13320863/ixeuticon/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0084.tlg003,,,,"Ouvrage en 3 livres sur la chasse aux oiseaux qui serait une paraphrase en prose d'""Ixeutika"", oeuvre non conservée d'Oppien de Syrie sur la capture des oiseaux.",non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
71,SEMONIDES AMORGINUS,Antiquity,http://www.isni.org/isni/000000006595464X,Sémonide d'Amorgos,Semonides of Amorgos,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1267,tlg0260,VII BC,,,GR,Iamboi,,Iambes,Iambs,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0260.tlg001,,,poetry,"œuvre perdue à part des  fragments. Poème sur les femmes conservé par Stobée (Florilège, IV, 22, 193) : compare les femmes à des animaux",non,non,,,,,,,,,,,,,Poème 7 (les femmes),,,1 (reference added),AZ,,,,,,,,
72,STRABO,Antiquity,http://www.isni.org/isni/0000000355646565,Strabon,Strabo,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1333,tlg0099,64 BC - c. 24 ,,,GR,Geographica,Γεωγραφικά,Géographie,Geography,http://data.bnf.fr/12194250/strabon_geographie/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0099.tlg001,,,geography,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0099.tlg001.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0099/tlg001,"Geographica / Strabo, ed. A. Meineke. Leipzig: Teubner, 1877",livre/ch/section,,,non,,"Strabo. ed. A. Meineke, Geographica. Leipzig: Teubner. 1877",,,,,,"17.1.19, 31, 38-40, 49 ; 17.2.4",,,2 (text added),AZ,,MS,Perseus,"Geographica / Strabo, ed. A. Meineke. Leipzig: Teubner, 1877",,,,
